time,seconds_elapsed,rotationRateX,rotationRateY,rotationRateZ,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,quaternionW,quaternionX,quaternionY,quaternionZ,pitch,roll,yaw,omega_mag,label
1761072568147895552,1.1168956756591797,-0.5659444332122803,0.0789876729249954,-1.0011334419250488,-0.1277277469635009,0.6771035194396973,-0.7247181534767151,-0.0949895232915878,0.0010581016540527,-0.0300883650779724,0.3656900787243338,-0.2067805920187915,0.3080303705270987,-0.8535981318575732,-0.7438194356398997,-0.1744531503461085,-2.4002757746192627,1.1527360159632258,backhand
1761072568157941504,1.1269416809082031,-0.6451814770698547,0.0763713866472244,-0.8753057718276978,-0.1336375176906585,0.6802119612693787,-0.7207306623458862,-0.0771931707859039,-0.0211543440818786,-0.0209990739822387,0.3610045644883284,-0.2090639622798677,0.3097207064290721,-0.8544244009217925,-0.7480517403787174,-0.1833373538983259,-2.4142010707996335,1.090069686417956,backhand
1761072568167987712,1.1369876861572266,-0.5508400797843933,0.0903919264674186,-0.7676070928573608,-0.1385838687419891,0.6835742592811584,-0.7166036367416382,-0.0895960628986358,0.0680736899375915,-0.0956522226333618,0.3568617113343924,-0.2111289574287529,0.311645235249101,-0.8549570406098185,-0.7526485180645176,-0.1910316511741378,-2.4264374988416857,0.9491133456401806,backhand
1761072568178033664,1.14703369140625,-0.3506867289543152,0.0935773327946662,-0.7739006876945496,-0.1432081758975982,0.6856527924537659,-0.7137028574943542,-0.1071275323629379,0.0936135649681091,-0.1314967274665832,0.3530536997428057,-0.2127638081085601,0.3128580173996874,-0.8556895621035979,-0.755500082857111,-0.1980254685999842,-2.4377530051740286,0.8547866245395618,backhand
1761072568188078592,1.157078742980957,-0.2354112416505813,0.134148970246315,-0.754940927028656,-0.1477076113224029,0.6865679621696472,-0.7119037508964539,-0.0984929800033569,0.1046155095100402,-0.1401622891426086,0.3494270940120313,-0.2140537529579421,0.3134152437558687,-0.8566520281095178,-0.7567580821353759,-0.2045798601851969,-2.44856615352375,0.8020911433350337,backhand
1761072568198124544,1.1671247482299805,-0.226823091506958,0.1740785390138626,-0.6932640075683594,-0.151562213897705,0.6871415376663208,-0.7105388045310974,-0.0770297199487686,0.0832899808883667,-0.1764393448829651,0.3459490341229949,-0.2149647216342284,0.3138801771520327,-0.8576646770262872,-0.7575472831231398,-0.2101564677544103,-2.458691129063257,0.7499113526115717,backhand
1761072568208170752,1.177170753479004,-0.3004631102085113,0.2074824273586273,-0.7249407172203064,-0.1550313085317611,0.6878135204315186,-0.709138810634613,-0.0527475923299789,-0.0140464901924133,-0.1331005692481994,0.3424928535715948,-0.2157155439375392,0.3144795821774362,-0.8586431044059922,-0.7584725812968632,-0.2152328075903977,-2.468572791396079,0.8117056620122175,backhand
1761072568218216704,1.1872167587280271,-0.5836830735206604,0.2713719606399536,-0.7798728942871094,-0.1585873067378997,0.6897446513175964,-0.7064718008041382,-0.007153645157814,-0.0972916483879089,-0.0494943857192993,0.33845630833329,-0.2166745187723752,0.3159371178343571,-0.8594668473042636,-0.7611363571198752,-0.2208174554944498,-2.4799413259219634,1.0112024538043063,backhand
1761072568228262656,1.1972627639770508,-0.639248251914978,0.3694715201854706,-0.9141276478767396,-0.1621471792459488,0.6928797364234924,-0.7025852203369141,0.0218120962381362,-0.1178523302078247,-0.0928554534912109,0.3336899809898033,-0.2177194830682174,0.3182854442993941,-0.8601997862379461,-0.7654752573829307,-0.2268152405415269,-2.493134279315793,1.175064631591462,backhand
1761072568238307840,1.2073078155517578,-0.485515683889389,0.4497892558574676,-1.0248112678527832,-0.1661222875118255,0.6952357888221741,-0.6993215680122375,0.0421903729438781,-0.2068324089050293,-0.1573526263236999,0.3282023997171704,-0.21848093729196,0.320320595410077,-0.8613617782844213,-0.7687478637749782,-0.2332250145852785,-2.5082009645013703,1.2199483549336934,backhand
1761072568248353536,1.217353582382202,-0.3912949860095978,0.5048075914382935,-0.9100136160850524,-0.1696269214153289,0.6966353058815002,-0.6970838308334351,0.0689342021942138,-0.220133900642395,-0.1818071007728576,0.322760629216334,-0.218725228730299,0.3218964902668297,-0.8627672939772317,-0.7706968039772835,-0.2386986900289827,-2.5228395982063927,1.1117856141856557,backhand
1761072568258399488,1.2273995876312256,-0.3118006885051727,0.4467314779758453,-0.7046282291412354,-0.1718891412019729,0.697756826877594,-0.6954059600830078,0.0511768907308578,-0.0711852312088012,-0.1045054793357849,0.3180877811259238,-0.2185098299743751,0.3233426354333017,-0.8640156532557871,-0.7722612188849189,-0.2423210165984937,-2.535005409898604,0.8906680773832057,backhand
